SDG,Type,Index,Content
No Poverty,Targets,1.1,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day "
No Poverty,Targets,1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
No Poverty,Targets,1.3,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable"
No Poverty,Targets,1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance "
No Poverty,Targets,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters"
No Poverty,Targets,1.A,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions"
No Poverty,Targets,1.B,"Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions"
No Poverty,Indicators,1.1.1,"Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)"
No Poverty,Indicators,1.2.1,"Proportion of population living below the national poverty line, by sex and age"
No Poverty,Indicators,1.2.2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
No Poverty,Indicators,1.3.1,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"
No Poverty,Indicators,1.4.1,Proportion of population living in households with access to basic services
No Poverty,Indicators,1.4.2,"Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure"
No Poverty,Indicators,1.5.1,"Number of deaths, missing persons and persons affected by disaster per 100,000 people"
No Poverty,Indicators,1.5.2,Direct disaster economic loss in relation to global gross domestic product (GDP)a
No Poverty,Indicators,1.5.3,Number of countries with national and local disaster risk reduction strategies
No Poverty,Indicators,1.A.1,Proportion of resources allocated by the government directly to poverty reduction programmes
No Poverty,Indicators,1.A.2,"Proportion of total government spending on essential services (education, health and social protection)"
No Poverty,Indicators,1.B.1,"Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups"
Zero Hunger,Targets,2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round"
Zero Hunger,Targets,2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons "
Zero Hunger,Targets,2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment "
Zero Hunger,Targets,2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality"
Zero Hunger,Targets,2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed "
Zero Hunger,Targets,2.A,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries "
Zero Hunger,Targets,2.B,"Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round "
Zero Hunger,Targets,2.C,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility"
Zero Hunger,Indicators,2.1.1,Prevalence of undernourishment
Zero Hunger,Indicators,2.1.2,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
Zero Hunger,Indicators,2.2.1,Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
Zero Hunger,Indicators,2.2.2,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
Zero Hunger,Indicators,2.3.1,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size
Zero Hunger,Indicators,2.3.2,"Average income of small-scale food producers, by sex and indigenous status"
Zero Hunger,Indicators,2.4.1,Proportion of agricultural area under productive and sustainable agriculture
Zero Hunger,Indicators,2.5.1,Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities
Zero Hunger,Indicators,2.5.2,"Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction"
Zero Hunger,Indicators,2.A.1,The agriculture orientation index for government expenditures
Zero Hunger,Indicators,2.A.2,Total official flows (official development assistance plus other official flows) to the agriculture sector
Zero Hunger,Indicators,2.B.1,Producer Support Estimate
Zero Hunger,Indicators,2.B.2,Agricultural export subsidies
Zero Hunger,Indicators,2.C.1,Indicator of food price anomalies
Good Health and Well-Being,Targets,3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births "
Good Health and Well-Being,Targets,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births "
Good Health and Well-Being,Targets,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases"
Good Health and Well-Being,Targets,3.4,"By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being "
Good Health and Well-Being,Targets,3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol"
Good Health and Well-Being,Targets,3.6,"By 2020, halve the number of global deaths and injuries from road traffic accidents "
Good Health and Well-Being,Targets,3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes"
Good Health and Well-Being,Targets,3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all "
Good Health and Well-Being,Targets,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination"
Good Health and Well-Being,Targets,3.A,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate "
Good Health and Well-Being,Targets,3.B,"Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all "
Good Health and Well-Being,Targets,3.C,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States "
Good Health and Well-Being,Targets,3.D,"Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks"
Good Health and Well-Being,Indicators,3.1.1,Maternal mortality ratio
Good Health and Well-Being,Indicators,3.1.2,Proportion of births attended by skilled health personnel
Good Health and Well-Being,Indicators,3.2.1,Under-five mortality rate
Good Health and Well-Being,Indicators,3.2.2,Neonatal mortality rate
Good Health and Well-Being,Indicators,3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
Good Health and Well-Being,Indicators,3.3.2,"Tuberculosis incidence per 1,000 population"
Good Health and Well-Being,Indicators,3.3.3,"Malaria incidence per 1,000 population"
Good Health and Well-Being,Indicators,3.3.4,"Hepatitis B incidence per 100,000 population"
Good Health and Well-Being,Indicators,3.3.5,Number of people requiring interventions against neglected tropical diseases
Good Health and Well-Being,Indicators,3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
Good Health and Well-Being,Indicators,3.4.2,Suicide mortality rate
Good Health and Well-Being,Indicators,3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders"
Good Health and Well-Being,Indicators,3.5.2,"Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol"
Good Health and Well-Being,Indicators,3.6.1,Death rate due to road traffic injuries
Good Health and Well-Being,Indicators,3.7.1,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods
Good Health and Well-Being,Indicators,3.7.2,"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group"
Good Health and Well-Being,Indicators,3.8.1,"Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population)"
Good Health and Well-Being,Indicators,3.8.2,Proportion of population with large household expenditures on health as a share of total household expenditure or income
Good Health and Well-Being,Indicators,3.9.1,Mortality rate attributed to household and ambient air pollution
Good Health and Well-Being,Indicators,3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
Good Health and Well-Being,Indicators,3.9.3,Mortality rate attributed to unintentional poisoning
Good Health and Well-Being,Indicators,3.A.1,Age-standardized prevalence of current tobacco use among persons aged 15 years and older
Good Health and Well-Being,Indicators,3.B.1,Proportion of the population with access to affordable medicines and vaccines on a sustainable basis
Good Health and Well-Being,Indicators,3.B.2,Total net official development assistance to medical research and basic health sectors
Good Health and Well-Being,Indicators,3.C.1,Health worker density and distribution
Good Health and Well-Being,Indicators,3.D.1,International Health Regulations (IHR) capacity and health emergency preparedness
Quality Education,Targets,4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes "
Quality Education,Targets,4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education"
Quality Education,Targets,4.3,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university"
Quality Education,Targets,4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
Quality Education,Targets,4.5,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations "
Quality Education,Targets,4.6,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy"
Quality Education,Targets,4.7,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development "
Quality Education,Targets,4.A,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all "
Quality Education,Targets,4.B,"By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States and African countries, for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes, in developed countries and other developing countries"
Quality Education,Targets,4.C,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States"
Quality Education,Indicators,4.1.1,"Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
Quality Education,Indicators,4.2.1,"Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex"
Quality Education,Indicators,4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex"
Quality Education,Indicators,4.3.1,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
Quality Education,Indicators,4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
Quality Education,Indicators,4.5.1,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated"
Quality Education,Indicators,4.6.1,"Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
Quality Education,Indicators,4.7.1,"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessment"
Quality Education,Indicators,4.A.1,"Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessmeProportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)"
Quality Education,Indicators,4.B.1,Volume of official development assistance flows for scholarships by sector and type of study
Quality Education,Indicators,4.C.1,Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country
Gender Equality,Targets,5.1,End all forms of discrimination against all women and girls everywhere
Gender Equality,Targets,5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation "
Gender Equality,Targets,5.3,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation "
Gender Equality,Targets,5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate"
Gender Equality,Targets,5.5,"Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life "
Gender Equality,Targets,5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences 
Gender Equality,Targets,5.A,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws "
Gender Equality,Targets,5.B,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women "
Gender Equality,Targets,5.C,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels
Gender Equality,Indicators,5.1.1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex"
Gender Equality,Indicators,5.2.1,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
Gender Equality,Indicators,5.2.2,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
Gender Equality,Indicators,5.3.1,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18
Gender Equality,Indicators,5.3.2,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age"
Gender Equality,Indicators,5.4.1,"Proportion of time spent on unpaid domestic and care work, by sex, age and location"
Gender Equality,Indicators,5.5.1,Proportion of seats held by women in national parliaments and local governments
Gender Equality,Indicators,5.5.2,Proportion of women in managerial positions
Gender Equality,Indicators,5.6.1,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
Gender Equality,Indicators,5.6.2,"Number of countries with laws and regulations that guarantee women aged 15-49 years access to sexual and reproductive health care, information and education"
Gender Equality,Indicators,5.A.1,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
Gender Equality,Indicators,5.A.2,Proportion of countries where the legal framework (including customary law) guarantees women's equal rights to land ownership and/or control
Gender Equality,Indicators,5.B.1,"Proportion of individuals who own a mobile telephone, by sex"
Gender Equality,Indicators,5.C.1,Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment
Clean Water and Sanitation,Targets,6.1,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all"
Clean Water and Sanitation,Targets,6.2,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations "
Clean Water and Sanitation,Targets,6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally "
Clean Water and Sanitation,Targets,6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity "
Clean Water and Sanitation,Targets,6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate"
Clean Water and Sanitation,Targets,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes "
Clean Water and Sanitation,Targets,6.A,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies "
Clean Water and Sanitation,Targets,6.B,Support and strengthen the participation of local communities in improving water and sanitation management
Clean Water and Sanitation,Indicators,6.1.1,Proportion of population using safely managed drinking water services
Clean Water and Sanitation,Indicators,6.2.1,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water"
Clean Water and Sanitation,Indicators,6.3.1,Proportion of wastewater safely treated
Clean Water and Sanitation,Indicators,6.3.2,Proportion of bodies of water with good ambient water quality
Clean Water and Sanitation,Indicators,6.4.1,Change in water-use efficiency over time
Clean Water and Sanitation,Indicators,6.4.2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
Clean Water and Sanitation,Indicators,6.5.1,Degree of integrated water resources management implementation (0-100)
Clean Water and Sanitation,Indicators,6.5.2,Proportion of transboundary basin area with an operational arrangement for water cooperation
Clean Water and Sanitation,Indicators,6.6.1,Change in the extent of water-related ecosystems over time
