SDG,Type,Index,Content
Clean Water and Sanitation,Indicators,6.A.1,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
Clean Water and Sanitation,Indicators,6.B.1,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
Affordable and Clean Energy,Targets,7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services"
Affordable and Clean Energy,Targets,7.2,"By 2030, increase substantially the share of renewable energy in the global energy mix "
Affordable and Clean Energy,Targets,7.3,"By 2030, double the global rate of improvement in energy efficiency"
Affordable and Clean Energy,Targets,7.A,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology "
Affordable and Clean Energy,Targets,7.B,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States, and land-locked developing countries, in accordance with their respective programmes of support"
Affordable and Clean Energy,Indicators,7.1.1,Proportion of population with access to electricity
Affordable and Clean Energy,Indicators,7.1.2,Proportion of population with primary reliance on clean fuels and technology
Affordable and Clean Energy,Indicators,7.2.1,Renewable energy share in the total final energy consumption
Affordable and Clean Energy,Indicators,7.3.1,Energy intensity measured in terms of primary energy and GDP
Affordable and Clean Energy,Indicators,7.A.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
Affordable and Clean Energy,Indicators,7.B.1,Investments in energy efficiency as a percentage of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services
Decent Work and Economic Growth,Targets,8.1,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries "
Decent Work and Economic Growth,Targets,8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors "
Decent Work and Economic Growth,Targets,8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services "
Decent Work and Economic Growth,Targets,8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-year framework of programmes on sustainable consumption and production, with developed countries taking the lead "
Decent Work and Economic Growth,Targets,8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value "
Decent Work and Economic Growth,Targets,8.6,"By 2020, substantially reduce the proportion of youth not in employment, education or training "
Decent Work and Economic Growth,Targets,8.7,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms"
Decent Work and Economic Growth,Targets,8.8,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment "
Decent Work and Economic Growth,Targets,8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products "
Decent Work and Economic Growth,Targets,8.1,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all "
Decent Work and Economic Growth,Targets,8.A,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-Related Technical Assistance to Least Developed Countries "
Decent Work and Economic Growth,Targets,8.B,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization "
Decent Work and Economic Growth,Indicators,8.1.1,Annual growth rate of real GDP per capita
Decent Work and Economic Growth,Indicators,8.2.1,Annual growth rate of real GDP per employed person 
Decent Work and Economic Growth,Indicators,8.3.1,"Proportion of informal employment in non‑agriculture employment, by sex "
Decent Work and Economic Growth,Indicators,8.4.1,"Material footprint, material footprint per capita, and material footprint per GDP "
Decent Work and Economic Growth,Indicators,8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP "
Decent Work and Economic Growth,Indicators,8.5.1,"Average hourly earnings of female and male employees, by occupation, age and persons with disabilities "
Decent Work and Economic Growth,Indicators,8.5.2,"Unemployment rate, by sex, age and persons with disabilities "
Decent Work and Economic Growth,Indicators,8.6.1,"Proportion of youth (aged 15-24 years) not in education, employment or training "
Decent Work and Economic Growth,Indicators,8.7.1,"Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age "
Decent Work and Economic Growth,Indicators,8.8.1,"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status "
Decent Work and Economic Growth,Indicators,8.8.2,"Increase in national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status "
Decent Work and Economic Growth,Indicators,8.9.1,Tourism direct GDP as a proportion of total GDP and in growth rate 
Decent Work and Economic Growth,Indicators,8.9.2,"Number of jobs in tourism industries as a proportion of total jobs and growth rate of jobs, by sex "
Decent Work and Economic Growth,Indicators,8.10.1,"Number of commercial bank branches and automated teller machines (ATMs) per 100,000 adults "
Decent Work and Economic Growth,Indicators,8.10.2,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider 
Decent Work and Economic Growth,Indicators,8.A.1,Aid for Trade commitments and disbursements 
Decent Work and Economic Growth,Indicators,8.B.1,Total government spending in social protection and employment programmes as a proportion of the national budgets and GDP 
"Industry, Innovation and Infrastructure",Targets,9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all "
"Industry, Innovation and Infrastructure",Targets,9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry's share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries "
"Industry, Innovation and Infrastructure",Targets,9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets"
"Industry, Innovation and Infrastructure",Targets,9.4,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities "
"Industry, Innovation and Infrastructure",Targets,9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending "
"Industry, Innovation and Infrastructure",Targets,9.A,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States"
"Industry, Innovation and Infrastructure",Targets,9.B,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities "
"Industry, Innovation and Infrastructure",Targets,9.C,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020 
"Industry, Innovation and Infrastructure",Indicators,9.1.1,Proportion of the rural population who live within 2 km of an all-season road 
"Industry, Innovation and Infrastructure",Indicators,9.1.2,"Passenger and freight volumes, by mode of transport "
"Industry, Innovation and Infrastructure",Indicators,9.2.1,Manufacturing value added as a proportion of GDP and per capita 
"Industry, Innovation and Infrastructure",Indicators,9.2.2,Manufacturing employment as a proportion of total employment 
"Industry, Innovation and Infrastructure",Indicators,9.3.1,Proportion of small-scale industries in total industry value added 
"Industry, Innovation and Infrastructure",Indicators,9.3.2,Proportion of small-scale industries with a loan or line of credit 
"Industry, Innovation and Infrastructure",Indicators,9.4.1,CO2 emission per unit of value added 
"Industry, Innovation and Infrastructure",Indicators,9.5.1,Research and development expenditure as a proportion of GDP
"Industry, Innovation and Infrastructure",Indicators,9.5.2,Researchers (in full-time equivalent) per million inhabitants 
"Industry, Innovation and Infrastructure",Indicators,9.A.1,Total official international support (official development assistance plus other official flows) to infrastructure 
"Industry, Innovation and Infrastructure",Indicators,9.B.1,Proportion of medium and high-tech industry value added in total value added 
"Industry, Innovation and Infrastructure",Indicators,9.C.1,"Proportion of population covered by a mobile network, by technology "
Reduced Inequalities,Targets,10.1,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average"
Reduced Inequalities,Targets,10.2,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status "
Reduced Inequalities,Targets,10.3,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard "
Reduced Inequalities,Targets,10.4,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality"
Reduced Inequalities,Targets,10.5,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations 
Reduced Inequalities,Targets,10.6,"Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions "
Reduced Inequalities,Targets,10.7,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies "
Reduced Inequalities,Targets,10.A,"Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements"
Reduced Inequalities,Targets,10.B ,"Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes "
Reduced Inequalities,Targets,10.C,"By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent "
Reduced Inequalities,Indicators,10.1.1,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population 
Reduced Inequalities,Indicators,10.2.1,"Proportion of people living below 50 per cent of median income, by age, sex and persons with disabilities "
Reduced Inequalities,Indicators,10.3.1,Proportion of the population reporting having personally felt discriminated against or harassed within the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law 
Reduced Inequalities,Indicators,10.4.1,"Labour share of GDP, comprising wages and social protection transfers "
Reduced Inequalities,Indicators,10.5.1,Financial Soundness Indicators 
Reduced Inequalities,Indicators,10.6.1,Proportion of members and voting rights of developing countries in international organizations 
Reduced Inequalities,Indicators,10.7.1,Recruitment cost borne by employee as a proportion of yearly income earned in country of destination 
Reduced Inequalities,Indicators,10.7.2,Number of countries that have implemented well-managed migration policies 
Reduced Inequalities,Indicators,10.A.1,Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff 
Reduced Inequalities,Indicators,10.B.1,"Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows) "
Reduced Inequalities,Indicators,10.C.1,Remittance costs as a proportion of the amount remitted 
Sustainable Cities and Communities,Targets,11.1,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums "
Sustainable Cities and Communities,Targets,11.2,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons "
Sustainable Cities and Communities,Targets,11.3,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries "
Sustainable Cities and Communities,Targets,11.4,Strengthen efforts to protect and safeguard the world's cultural and natural heritage 
Sustainable Cities and Communities,Targets,11.5,"By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations "
Sustainable Cities and Communities,Targets,11.6,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management "
Sustainable Cities and Communities,Targets,11.7,"By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities "
Sustainable Cities and Communities,Targets,11.A,"Support positive economic, social and environmental links between urban, per-urban and rural areas by strengthening national and regional development planning "
Sustainable Cities and Communities,Targets,11.B,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels "
Sustainable Cities and Communities,Targets,11.C,"Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials "
Sustainable Cities and Communities,Indicators,11.1.1,"Proportion of urban population living in slums, informal settlements or inadequate housing "
Sustainable Cities and Communities,Indicators,11.2.1,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities "
Sustainable Cities and Communities,Indicators,11.3.1,Ratio of land consumption rate to population growth rate 
Sustainable Cities and Communities,Indicators,11.3.2,Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically 
Sustainable Cities and Communities,Indicators,11.4.1,"Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed and World Heritage Centre designation), level of government (national, regional and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector and sponsorship) "
Sustainable Cities and Communities,Indicators,11.5.1,"Number of deaths, missing persons and persons affected by disaster per 100,000 peoplea "
Sustainable Cities and Communities,Indicators,11.5.2,"Direct disaster economic loss in relation to global GDP, including disaster damage to critical infrastructure and disruption of basic servicesa "
Sustainable Cities and Communities,Indicators,11.6.1,"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities "
Sustainable Cities and Communities,Indicators,11.6.2,Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted) 
Sustainable Cities and Communities,Indicators,11.7.1,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities "
Sustainable Cities and Communities,Indicators,11.7.2,"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months "
Sustainable Cities and Communities,Indicators,11.A.1,"Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of city "
Sustainable Cities and Communities,Indicators,11.B.1,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030a 
Sustainable Cities and Communities,Indicators,11.B.2,Number of countries with national and local disaster risk reduction strategiesa 
Sustainable Cities and Communities,Indicators,11.C.1,"Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials "
Responsible Consumption and Production,Targets,12.1,"Implement the 10-year framework of programmes on sustainable consumption and production, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries "
Responsible Consumption and Production,Targets,12.2,"By 2030, achieve the sustainable management and efficient use of natural resources "
Responsible Consumption and Production,Targets,12.3,"By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses "
Responsible Consumption and Production,Targets,12.4,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment "
Responsible Consumption and Production,Targets,12.5,"By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse "
Responsible Consumption and Production,Targets,12.6,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle "
Responsible Consumption and Production,Targets,12.7,"Promote public procurement practices that are sustainable, in accordance with national policies and priorities "
Responsible Consumption and Production,Targets,12.8,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature "
Responsible Consumption and Production,Targets,12.A,Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production 
Responsible Consumption and Production,Targets,12.B,Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products 
Responsible Consumption and Production,Targets,12.C,"Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities"
Responsible Consumption and Production,Indicators,12.1.1,Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies
Responsible Consumption and Production,Indicators,12.2.1,"Material footprint, material footprint per capita, and material footprint per GDP"
Responsible Consumption and Production,Indicators,12.2.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
Responsible Consumption and Production,Indicators,12.3.1,Global food loss index
Responsible Consumption and Production,Indicators,12.4.1,"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement"
Responsible Consumption and Production,Indicators,12.4.2,"Hazardous waste generated per capita and proportion of hazardous waste treated, by type of treatment"
Responsible Consumption and Production,Indicators,12.5.1,"National recycling rate, tons of material recycled"
Responsible Consumption and Production,Indicators,12.6.1,Number of companies publishing sustainability reports
Responsible Consumption and Production,Indicators,12.7.1,Number of countries implementing sustainable public procurement policies and action plans
Responsible Consumption and Production,Indicators,12.8.1,Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment
Responsible Consumption and Production,Indicators,12.A.1,Amount of support to developing countries on research and development for sustainable consumption and production and environmentally sound technologies
Responsible Consumption and Production,Indicators,12.B.1,Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools
Responsible Consumption and Production,Indicators,12.C.1,Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels
Climate Action,Targets,13.1,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries
Climate Action,Targets,13.2,"Integrate climate change measures into national policies, strategies and planning "
Climate Action,Targets,13.3,"Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning "
