SDG,Type,Index,Content
Climate Action,Targets,13.A,Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible 
Climate Action,Targets,13.B,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities "
Climate Action,Indicators,13.1.3,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
Climate Action,Indicators,13.1.1,"Number of deaths, missing persons and persons affected by disaster per 100,000 people"
Climate Action,Indicators,13.1.2,Number of countries with national and local disaster risk reduction strategies
Climate Action,Indicators,13.2.1,"Number of countries that have communicated the establishment or operationalization of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communication, biennial update report or other)"
Climate Action,Indicators,13.3.1,"Number of countries that have integrated mitigation, adaptation, impact reduction and early warning into primary, secondary and tertiary curricula"
Climate Action,Indicators,13.3.2,"Number of countries that have communicated the strengthening of institutional, systemic and individual capacity-building to implement adaptation, mitigation and technology transfer, and development actions"
Climate Action,Indicators,13.A.1,Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment
Climate Action,Indicators,13.B.1,"Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, including finance, technology and capacity-building, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth and local and marginalized communities"
Life Below Water,Targets,14.1,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution "
Life Below Water,Targets,14.2,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans "
Life Below Water,Targets,14.3,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels "
Life Below Water,Targets,14.4,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics "
Life Below Water,Targets,14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information"
Life Below Water,Targets,14.6,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation "
Life Below Water,Targets,14.7,"By 2030, increase the economic benefits to Small Island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism "
Life Below Water,Targets,14.A,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries "
Life Below Water,Targets,14.B,Provide access for small-scale artisanal fishers to marine resources and markets
Life Below Water,Targets,14.C,"Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in UNCLOS, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of The Future We Want"
Life Below Water,Indicators,14.1.1,Index of coastal eutrophication and floating plastic debris density
Life Below Water,Indicators,14.2.1,Proportion of national exclusive economic zones managed using ecosystem-based approaches
Life Below Water,Indicators,14.3.1,Average marine acidity (pH) measured at agreed suite of representative sampling stations
Life Below Water,Indicators,14.4.1,Proportion of fish stocks within biologically sustainable levels
Life Below Water,Indicators,14.5.1,Coverage of protected areas in relation to marine areas
Life Below Water,Indicators,14.6.1,"Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing"
Life Below Water,Indicators,14.7.1,"Sustainable fisheries as a percentage of GDP in small island developing States, least developed countries and all countries"
Life Below Water,Indicators,14.A.1,Proportion of total research budget allocated to research in the field of marine technology
Life Below Water,Indicators,14.B.1,Progress by countries in the degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries
Life Below Water,Indicators,14.C.1,"Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nation Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources"
Life on Land,Targets,15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements "
Life on Land,Targets,15.2,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally "
Life on Land,Targets,15.3,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world "
Life on Land,Targets,15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development "
Life on Land,Targets,15.5,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species "
Life on Land,Targets,15.6,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed "
Life on Land,Targets,15.7,Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products 
Life on Land,Targets,15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species "
Life on Land,Targets,15.9,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts "
Life on Land,Targets,15.A,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems
Life on Land,Targets,15.B,"Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation "
Life on Land,Targets,15.C,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities"
Life on Land,Indicators,15.1.1,Forest area as a proportion of total land area
Life on Land,Indicators,15.1.2,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
Life on Land,Indicators,15.2.1,Progress towards sustainable forest management
Life on Land,Indicators,15.3.1,Proportion of land that is degraded over total land area
Life on Land,Indicators,15.4.1,Coverage by protected areas of important sites for mountain biodiversity
Life on Land,Indicators,15.4.2,Mountain Green Cover Index
Life on Land,Indicators,15.5.1,Red List Index
Life on Land,Indicators,15.6.1,"Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits"
Life on Land,Indicators,15.7.1,Proportion of traded wildlife that was poached or illicitly trafficked
Life on Land,Indicators,15.8.1,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species
Life on Land,Indicators,15.9.1,Progress towards national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020
Life on Land,Indicators,15.A.1,Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems
Life on Land,Indicators,15.B.1,Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems
Life on Land,Indicators,15.C.1,Proportion of traded wildlife that was poached or illicitly trafficked
"Peace, Justice and Strong Institutions",Targets,16.1,Significantly reduce all forms of violence and related death rates everywhere 
"Peace, Justice and Strong Institutions",Targets,16.2,"End abuse, exploitation, trafficking and all forms of violence against and torture of children "
"Peace, Justice and Strong Institutions",Targets,16.3,Promote the rule of law at the national and international levels and ensure equal access to justice for all 
"Peace, Justice and Strong Institutions",Targets,16.4,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime "
"Peace, Justice and Strong Institutions",Targets,16.5,Substantially reduce corruption and bribery in all their forms 
"Peace, Justice and Strong Institutions",Targets,16.6,"Develop effective, accountable and transparent institutions at all levels "
"Peace, Justice and Strong Institutions",Targets,16.7,"Ensure responsive, inclusive, participatory and representative decision-making at all levels "
"Peace, Justice and Strong Institutions",Targets,16.8,Broaden and strengthen the participation of developing countries in the institutions of global governance 
"Peace, Justice and Strong Institutions",Targets,16.9,"By 2030, provide legal identity for all, including birth registration "
"Peace, Justice and Strong Institutions",Targets,16.1,"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements "
"Peace, Justice and Strong Institutions",Targets,16.A,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime "
"Peace, Justice and Strong Institutions",Targets,16.B,Promote and enforce non-discriminatory laws and policies for sustainable development
"Peace, Justice and Strong Institutions",Indicators,16.1.1,"Number of victims of intentional homicide per 100,000 population, by sex and age"
"Peace, Justice and Strong Institutions",Indicators,16.1.2,"Conflict-related deaths per 100,000 population, by sex, age and cause"
"Peace, Justice and Strong Institutions",Indicators,16.1.3,"Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months"
"Peace, Justice and Strong Institutions",Indicators,16.1.4,Proportion of population that feel safe walking alone around the area they live
"Peace, Justice and Strong Institutions",Indicators,16.2.1,Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month
"Peace, Justice and Strong Institutions",Indicators,16.2.2,"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation"
"Peace, Justice and Strong Institutions",Indicators,16.2.3,Proportion of young women and men aged 18‑29 years who experienced sexual violence by age 18
"Peace, Justice and Strong Institutions",Indicators,16.3.1,Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms
"Peace, Justice and Strong Institutions",Indicators,16.3.2,Unsentenced detainees as a proportion of overall prison population
"Peace, Justice and Strong Institutions",Indicators,16.4.1,Total value of inward and outward illicit financial flows (in current United States dollars)
"Peace, Justice and Strong Institutions",Indicators,16.4.2,"Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments"
"Peace, Justice and Strong Institutions",Indicators,16.5.1,"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months"
"Peace, Justice and Strong Institutions",Indicators,16.5.2,"Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months"
"Peace, Justice and Strong Institutions",Indicators,16.6.1,"Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)"
"Peace, Justice and Strong Institutions",Indicators,16.6.2,Proportion of the population satisfied with their last experience of public services
"Peace, Justice and Strong Institutions",Indicators,16.7.1,"Proportions of positions (by sex, age, persons with disabilities and population groups) in public institutions (national and local legislatures, public service, and judiciary) compared to national distributions"
"Peace, Justice and Strong Institutions",Indicators,16.7.2,"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group"
"Peace, Justice and Strong Institutions",Indicators,16.8.1,Proportion of members and voting rights of developing countries in international organizations
"Peace, Justice and Strong Institutions",Indicators,16.9.1,"Proportion of children under 5 years of age whose births have been registered with a civil authority, by age"
"Peace, Justice and Strong Institutions",Indicators,16.10.1,"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months"
"Peace, Justice and Strong Institutions",Indicators,16.10.2,"Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information"
"Peace, Justice and Strong Institutions",Indicators,16.A.1,Existence of independent national human rights institutions in compliance with the Paris Principles
"Peace, Justice and Strong Institutions",Indicators,16.B.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law
Partnerships for the Goals,Targets,17.1,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection "
Partnerships for the Goals,Targets,17.2,"Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of ODA/GNI to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries"
Partnerships for the Goals,Targets,17.3,Mobilize additional financial resources for developing countries from multiple sources 
Partnerships for the Goals,Targets,17.4,"Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress "
Partnerships for the Goals,Targets,17.5,Adopt and implement investment promotion regimes for least developed countries
Partnerships for the Goals,Targets,17.6,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism "
Partnerships for the Goals,Targets,17.7,"Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed "
Partnerships for the Goals,Targets,17.8,"Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology"
Partnerships for the Goals,Targets,17.9,"Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation"
Partnerships for the Goals,Targets,17.1,"Promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda "
Partnerships for the Goals,Targets,17.11,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries' share of global exports by 2020 "
Partnerships for the Goals,Targets,17.12,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access"
Partnerships for the Goals,Targets,17.13,"Enhance global macroeconomic stability, including through policy coordination and policy coherence "
Partnerships for the Goals,Targets,17.14,Enhance policy coherence for sustainable development 
Partnerships for the Goals,Targets,17.15,Respect each country's policy space and leadership to establish and implement policies for poverty eradication and sustainable development 
Partnerships for the Goals,Targets,17.16,"Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries "
Partnerships for the Goals,Targets,17.17,"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships "
Partnerships for the Goals,Targets,17.18,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts "
Partnerships for the Goals,Targets,17.19,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries"
Partnerships for the Goals,Indicators,17.1.1,"Total government revenue as a proportion of GDP, by source"
Partnerships for the Goals,Indicators,17.1.2,Proportion of domestic budget funded by domestic taxes
Partnerships for the Goals,Indicators,17.2.1,"Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors' gross national income (GNI)"
Partnerships for the Goals,Indicators,17.3.1,"Foreign direct investments (FDI), official development assistance and South-South Cooperation as a proportion of total domestic budget"
Partnerships for the Goals,Indicators,17.3.2,Volume of remittances (in United States dollars) as a proportion of total GDP
Partnerships for the Goals,Indicators,17.4.1,Debt service as a proportion of exports of goods and services
Partnerships for the Goals,Indicators,17.5.1,Number of countries that adopt and implement investment promotion regimes for least developed countries
Partnerships for the Goals,Indicators,17.6.1,"Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation"
Partnerships for the Goals,Indicators,17.6.2,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed"
Partnerships for the Goals,Indicators,17.7.1,"Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies"
Partnerships for the Goals,Indicators,17.8.1,Proportion of individuals using the Internet
Partnerships for the Goals,Indicators,17.9.1,"Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries"
Partnerships for the Goals,Indicators,17.10.1,Worldwide weighted tariff-average
Partnerships for the Goals,Indicators,17.11.1,Developing countries' and least developed countries' share of global exports
Partnerships for the Goals,Indicators,17.12.1,"Average tariffs faced by developing countries, least developed countries and small island developing States"
Partnerships for the Goals,Indicators,17.13.1,Macroeconomic Dashboard
Partnerships for the Goals,Indicators,17.14.1,Number of countries with mechanisms in place to enhance policy coherence of sustainable development
Partnerships for the Goals,Indicators,17.15.1,Extent of use of country-owned results frameworks and planning tools by providers of development cooperation
Partnerships for the Goals,Indicators,17.16.1,Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals
Partnerships for the Goals,Indicators,17.17.1,Amount of United States dollars committed to public-private and civil society partnerships
Partnerships for the Goals,Indicators,17.18.1,"Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics"
Partnerships for the Goals,Indicators,17.18.2,Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics
Partnerships for the Goals,Indicators,17.18.3,"Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding"
Partnerships for the Goals,Indicators,17.19.1,Dollar value of all resources made available to strengthen statistical capacity in developing countries
Partnerships for the Goals,Indicators,17.19.2,Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration
